Date time; DT#2024-02-23-06:49:43
Powerlink time; -183519276; µs
Channel; 1
Sampling frequency; 1000; Hz
Rotation speed; 0; s-1

Time [s]; Acceleration [mg]
4.157; -5.68628
4.158; -8.73804
4.159; -9.07183
4.16; 0.0596047
4.161; -2.99215
4.162; -6.69956
4.163; -7.55787
4.164; -5.23329
4.165; -2.32458
4.166; -9.32217
4.167; -5.04255
4.168; -7.59363
4.169; -3.83854
4.17; -8.24928
4.171; -7.18832
4.172; 2.61068
4.173; -1.12057
4.174; -8.57115
4.175; -8.83341
4.176; -5.98431
4.177; -4.22001
4.178; -14.925
4.179; -8.9407
4.18; -7.6294
4.181; -4.1604
4.182; -6.02007
4.183; -8.07047
4.184; -1.52588
4.185; -7.67708
4.186; -8.45194
4.187; -8.88109
4.188; -6.10352
4.189; -8.46386
4.19; -12.1832
4.191; -11.7183
4.192; -5.45979
4.193; -8.05855
4.194; -9.63211
4.195; -7.73668
4.196; -1.69277
4.197; -9.7394
4.198; -9.27448
4.199; -10.3593
4.2; -5.30481
4.201; -12.7673
4.202; -15.8787
4.203; -14.3051
4.204; -10.6692
4.205; -9.65595
4.206; -9.70364
4.207; -8.51154
4.208; -1.72853
4.209; -7.4625
4.21; -10.4904
4.211; -9.35793
4.212; -7.04527
4.213; -12.1593
4.214; -14.6985
4.215; -12.0997
4.216; -7.20024
4.217; -11.1461
4.218; -11.0984
4.219; -5.85318
4.22; -7.80821
4.221; -10.1566
4.222; -14.3766
4.223; -13.5303
4.224; -10.9077
4.225; -13.9833
4.226; -17.345
4.227; -15.8548
4.228; -7.84397
4.229; -9.89437
4.23; -13.2918
4.231; -5.91278
4.232; -5.13792
4.233; -8.96454
4.234; -13.2799
4.235; -8.38041
4.236; -9.63211
4.237; -14.1263
4.238; -15.9621
4.239; -14.019
4.24; -9.4533
4.241; -12.6243
4.242; -12.5051
4.243; -7.71284
4.244; -9.78708
4.245; -11.5156
4.246; -12.362
4.247; -9.07183
4.248; -7.89166
4.249; -11.4203
4.25; -16.427
4.251; -13.3157
4.252; -7.65324
4.253; -11.4679
4.254; -7.65324
4.255; -0.548363
4.256; -2.67029
4.257; -4.78029
4.258; -9.33409
4.259; -10.3593
4.26; -10.1686
4.261; -12.1951
4.262; -12.0282
4.263; -12.97
4.264; -4.70877
4.265; -10.1089
4.266; -9.34601
4.267; -4.62532
4.268; -4.66108
4.269; -10.7288
4.27; -10.4666
4.271; -6.2108
4.272; -5.40018
4.273; -12.7435
4.274; -8.27313
4.275; -7.9155
4.276; -4.75645
4.277; -9.1672
4.278; -6.04391
4.279; -2.47955
4.28; -1.5378
4.281; -10.097
4.282; -8.04663
4.283; -6.81877
4.284; -6.73533
4.285; -8.52347
4.286; -8.74996
4.287; -3.8147
4.288; -4.1008
4.289; -5.4121
4.29; -5.30481
4.291; -0.905991
4.292; -2.55108
4.293; -7.59363
4.294; -5.96047
4.295; -4.95911
4.296; -5.96047
4.297; -13.2442
4.298; -9.35793
4.299; -7.27177
4.3; -9.17912
4.301; -8.60691
4.302; -8.02279
4.303; 1.23978
4.304; -3.69549
4.305; -9.54867
4.306; -7.24793
4.307; -6.65188
4.308; -8.53539
4.309; -12.815
4.31; -10.0613
4.311; -3.85046
4.312; -4.39882
4.313; -4.51803
4.314; -6.28233
4.315; -1.20401
4.316; -6.84261
4.317; -9.84669
4.318; -10.4427
4.319; -6.4373
4.32; -9.38177
4.321; -16.2482
4.322; -14.472
4.323; -4.36306
4.324; -9.25064
4.325; -10.3951
4.326; -6.59227
4.327; -1.16825
4.328; -9.5129
4.329; -9.91821
4.33; -7.85589
4.331; -7.10487
4.332; -11.2534
4.333; -18.096
4.334; -14.3528
4.335; -10.2639
4.336; -9.25064
4.337; -13.6256
4.338; -11.9209
4.339; -3.6478
4.34; -9.98974
4.341; -13.268
4.342; -9.64403
4.343; -7.9751
4.344; -10.7884
4.345; -15.1396
4.346; -11.3964
4.347; -8.41618
4.348; -9.19104
4.349; -11.5156
4.35; -6.69956
4.351; -3.5882
4.352; -9.4533
4.353; -15.4853
4.354; -11.8136
4.355; -10.7169
4.356; -17.345
4.357; -20.8616
4.358; -13.0177
4.359; -10.0732
4.36; -12.7316
4.361; -8.61883
4.362; -1.3113
4.363; -7.90358
4.364; -8.89301
4.365; -9.53674
4.366; -9.44138
4.367; -4.94719
4.368; -12.4455
4.369; -12.815
4.37; -15.8429
4.371; -11.2891
4.372; -13.7687
4.373; -15.0919
4.374; -9.57251
4.375; -11.5156
4.376; -16.439
4.377; -14.6151
4.378; -12.3858
4.379; -8.66652
4.38; -14.7939
4.381; -11.1103
4.382; -9.09567
4.383; -8.54731
4.384; -8.61883
4.385; -8.07047
4.386; -1.41859
4.387; -4.85182
4.388; -4.75645
4.389; -8.2612
4.39; -9.42946
4.391; -8.98838
4.392; -12.8269
4.393; -13.3753
4.394; -10.848
4.395; -5.43594
4.396; -5.75781
4.397; -4.72069
4.398; 5.09024
4.399; -1.12057
4.4; -3.56436
4.401; -3.40939
4.402; -2.70605
4.403; -6.81877
4.404; -10.1089
4.405; -7.33137
4.406; -11.2653
4.407; -9.97782
4.408; -7.84397
4.409; -8.4877
4.41; -2.81334
4.411; -4.29153
4.412; -9.77516
4.413; -9.25064
4.414; -6.35386
4.415; -9.11951
4.416; -11.0745
4.417; -11.0388
4.418; -4.22001
4.419; -5.54323
4.42; -7.76053
4.421; -3.83854
4.422; -5.50747
4.423; -7.7486
4.424; -8.30889
4.425; -7.79629
4.426; -8.27313
4.427; -12.3143
4.428; -12.5408
4.429; -8.63075
4.43; -8.55923
4.431; -6.27041
4.432; -6.50883
4.433; -4.80413
4.434; 1.22786
4.435; -4.97103
4.436; -6.35386
4.437; -2.71797
4.438; -5.42402
4.439; -11.766
4.44; -12.7912
4.441; -13.0296
4.442; -9.26256
4.443; -10.1447
4.444; -8.34465
4.445; -4.72069
4.446; -3.02792
4.447; -4.08888
4.448; -5.80549
4.449; -3.03984
4.45; -8.44002
4.451; -9.76324
4.452; -12.0282
4.453; -10.7765
4.454; -8.79765
4.455; -12.6481
4.456; -10.3354
4.457; -7.7486
4.458; -11.6348
4.459; -14.925
4.46; -13.8402
4.461; -10.1328
4.462; -9.33409
4.463; -14.2217
4.464; -13.2799
4.465; -10.7527
4.466; -7.56979
4.467; -7.92742
4.468; -7.70092
4.469; -8.32081
4.47; -7.67708
4.471; -11.8732
4.472; -12.5885
4.473; -9.21488
4.474; -13.3276
4.475; -15.5568
4.476; -16.1648
4.477; -15.6045
4.478; -14.019
4.479; -14.1144
4.48; -8.55923
4.481; -8.2016
4.482; -7.72476
4.483; -8.88109
4.484; -4.94719
4.485; -5.76973
4.486; -4.51803
4.487; -9.41753
4.488; -11.0269
4.489; -11.8256
4.49; -8.45194
4.491; -11.8613
4.492; -8.7142
4.493; -4.98295
4.494; -6.68764
4.495; -12.362
4.496; -11.2176
4.497; -14.6508
4.498; -11.8375
4.499; 0
4.5; 0
4.501; 0
4.502; 0
4.503; 0
